sale_express_rules_id,bs_warehouse_id,bs_express_service_id,hangzhou_carrierservice_id,sort_order,max_length,second_length,third_length,volume_weight,volume_weight_v3,any_length_sum,perimeter,girth,gross_weight,two_width_height,volume,remark,auto_refresh_count,erp_sku,enable_flag,sfp_to_general,ctime,mtime
703,MY-DE,DeDHL>PAKET_INTERNATIONAL>德国发欧盟,3,3,LT_120,LT_60,,,,,,LTE_297,GT_13@LTE_31.5,,,,2,,1,1,1752635469,1767059185
704,MY-DE,DeDHL>PAKET_INTERNATIONAL>德国发欧盟,3,3,LT_120,LT_60,,,,,,LT_297,GT_12@LT_31.5,,,,2,,1,1,1752635574,1752635574
705,MY-KE,DeDHL>PAKET_INTERNATIONAL>德国发欧盟,3,3,LT_120,LT_60,,,,,,LT_297,GT_22@LT_31.5,,,,2,,1,1,1752635672,1752635672
706,MY-KE,DeDHL>PAKET_INTERNATIONAL>德国发欧盟,3,3,LT_120,LT_60,,,,,,LT_297,GT_16@LT_31.5,,,,2,,1,1,1752635742,1752635749
707,MY-KE,DeDHL>PAKET_INTERNATIONAL>德国发欧盟,3,3,LT_120,LT_60,,,,,,LT_297,GT_12@LT_31.5,,,,2,,1,1,1752635819,1752635819
708,MY-KE,DeDHL>PAKET_INTERNATIONAL>德国发欧盟,3,3,LT_120,LT_60,,,,,,LT_297,GT_13@LT_31.5,,,,2,,1,1,1752635874,1752635874
8,MY-DE,DPD>Classic>公司账号自买面单,5,3,LT_120,LT_60,LT_60,,LT_148,,,LT_297,LT_31,,,,,,1,1,1702430947,1762253990
10,MY-DE,DPD>Classic>公司账号自买面单,5,5,LT_175,,,,,,,LT_297,LT_31,,,,,,1,1,1702430947,1762254016
23,MY-DE,DPD>Classic>公司账号自买面单,5,2,LT_120,LT_60,LT_60,,LT_148,,,LT_297,LT_31,,,,,,1,1,1702430947,1762254225
30,MY-DE,DPD>Classic>公司账号自买面单,5,2,LT_120,LT_60,LT_60,,LT_148,,,LT_297,LT_31,,,,,,1,1,1702430947,1762254222
32,MY-DE,DPD>Classic>公司账号自买面单,5,4,LT_175,,,,,,,LT_297,LT_31,,,,,,1,1,0,1762254170
38,MY-DE,DPD>Classic>公司账号自买面单,5,2,LT_120,LT_60,LT_60,,LT_148,,,LT_297,LT_31,,,,,,1,1,1702430947,1762254219
40,MY-DE,DPD>Classic>公司账号自买面单,5,4,LT_175,,,,,,,LT_297,LT_31,,,,,,1,1,1702430947,1762254165
90,MY-SH,DPD>Classic>公司账号自买面单,5,1,LT_175,,,,,,,LT_297,LT_31,,,,,,1,2,0,1762253965
107,MY-DE,DPD>Classic>公司账号自买面单,5,3,LT_120,LT_60,LT_60,,LT_148,,,LT_297,LT_31,,,,,,1,1,0,1762254193
109,MY-DE,DPD>Classic>公司账号自买面单,5,5,LT_175,,,,,,,LT_297,LT_31,,,,,,1,1,0,1762254108
111,MY-DE,DPD>Classic>公司账号自买面单,5,2,LT_120,LT_60,LT_60,,LT_148,,,LT_297,LT_31,,,,,,1,1,0,1762254215
113,MY-DE,DPD>Classic>公司账号自买面单,5,4,LT_175,,,,,,,LT_297,LT_31,,,,,,1,1,0,1762254125
117,MY-DE,DPD>Classic>公司账号自买面单,5,2,LT_120,LT_60,LT_60,,LT_148,,,LT_297,LT_31,,,,,,1,1,0,1762254211
142,MY-DE,DPD>Classic>公司账号自买面单,5,4,LT_175,,,,,,,LT_297,LT_31,,,,,,1,1,0,1762254120
177,MY-DE,DPD>Classic>公司账号自买面单,5,2,LT_120,LT_60,LT_60,,LT_148,,,LT_297,LT_31,,,,,,1,1,1702430947,1762254217
179,MY-DE,DPD>Classic>公司账号自买面单,5,4,LT_175,,,,,,,LT_297,LT_31,,,,,,1,1,0,1762254118
290,MY-DE,DPD>Classic>公司账号自买面单,5,3,LT_120,LT_60,LT_60,,LT_148,,,LT_297,LT_31,,,,,,1,1,1721117252,1762254195
292,MY-DE,DPD>Classic>公司账号自买面单,5,5,LT_175,,,,,,,LT_297,LT_31,,,,,,1,1,1721117252,1762254110
295,MY-DE,DPD>Classic>公司账号自买面单,5,2,LT_120,LT_60,LT_60,,LT_148,,,LT_297,LT_31,,,,,,1,1,1721117309,1762254227
297,MY-DE,DPD>Classic>公司账号自买面单,5,4,LT_175,,,,,,,LT_297,LT_31,,,,,,1,1,1721117309,1762254167
300,MY-DE,DPD>Classic>公司账号自买面单,5,2,LT_120,LT_60,LT_60,,LT_148,,,LT_297,LT_31,,,,,,1,1,1721117609,1762254229
302,MY-DE,DPD>Classic>公司账号自买面单,5,4,LT_175,,,,,,,LT_297,LT_31,,,,,,1,1,1721117609,1762254269
311,MY-DE,DPD>Classic>公司账号自买面单,5,3,LT_120,LT_60,LT_60,,LT_148,,,LT_297,LT_31,,,,,,1,1,1721118237,1762254204
314,MY-DE,DPD>Classic>公司账号自买面单,5,2,LT_120,LT_60,LT_60,,LT_148,,,LT_297,LT_31,,,,,,1,1,1721118447,1762254231
316,MY-DE,DPD>Classic>公司账号自买面单,5,4,LT_175,,,,,,,LT_297,LT_31,,,,,,1,1,1721118447,1762254266
322,MY-KE,DPD>Classic>公司账号自买面单,5,2,LT_120,LT_60,LT_60,,LT_148,,,LT_297,LT_31,,,,,,1,1,1721119469,1762254233
324,MY-KE,DPD>Classic>公司账号自买面单,5,2,LT_120,LT_60,LT_60,,LT_148,,,LT_297,LT_31,,,,,,1,1,1721119569,1762254254
326,MY-KE,DPD>Classic>公司账号自买面单,5,2,LT_120,LT_60,LT_60,,LT_148,,,LT_297,LT_31,,,,,,1,1,1721119650,1762254252
328,MY-KE,DPD>Classic>公司账号自买面单,5,2,LT_120,LT_60,LT_60,,LT_148,,,LT_297,LT_31,,,,,,1,1,1721119740,1762254249
330,MY-KE,DPD>Classic>公司账号自买面单,5,3,LT_120,LT_60,LT_60,,LT_148,,,LT_297,LT_31,,,,,,1,1,1721119950,1762254198
332,MY-KE,DPD>Classic>公司账号自买面单,5,2,LT_120,LT_60,LT_60,,LT_148,,,LT_297,LT_31,,,,,,1,1,1721120168,1762254244
334,MY-KE,DPD>Classic>公司账号自买面单,5,2,LT_120,LT_60,LT_60,,LT_148,,,LT_297,LT_31,,,,,,1,1,1721120404,1762254247
336,MY-KE,DPD>Classic>公司账号自买面单,5,3,LT_120,LT_60,LT_60,,LT_148,,,LT_297,LT_31,,,,,,1,1,1721120510,1762254206
338,MY-KE,DPD>Classic>公司账号自买面单,5,2,LT_120,LT_60,LT_60,,LT_148,,,LT_297,LT_31,,,,,,1,1,1721120596,1762254242
339,MY-KE,DPD>Classic>公司账号自买面单,5,4,LT_175,,,,,,,LT_297,LT_31,,,,,,1,1,1721120684,1762254264
342,MY-KE,DPD>Classic>公司账号自买面单,5,3,LT_120,LT_60,LT_60,,LT_148,,,LT_297,LT_31,,,,,,1,1,1721120850,1762254208
344,MY-KE,DPD>Classic>公司账号自买面单,5,4,LT_175,,,,,,,LT_297,LT_31,,,,,,1,1,1721120925,1762254261
388,MY-DE,DPD>Classic>公司账号自买面单,5,4,LT_175,,,,,,,LT_297,LT_31,,,,,,1,1,0,1762254122
399,MY-KE,DPD>Classic>公司账号自买面单,5,1,LT_120,LT_60,LT_60,,LT_148,,,LT_297,LT_31,,,,,,1,1,1721119569,1764839789
446,MY-KE,DPD>Classic>公司账号自买面单,5,4,LT_175,,,,,,,LT_297,LT_31,,,,2,,1,1,1740130009,1764839807
451,MY-KE,DPD>Classic>公司账号自买面单,5,4,LT_175,,,,,,,LT_297,LT_31,,,,2,,1,1,1740133400,1762254180
455,MY-KE,DPD>Classic>公司账号自买面单,5,4,LT_175,,,,,,,LT_297,LT_31,,,,2,,1,1,1740134240,1762254174
458,MY-KE,DPD>Classic>公司账号自买面单,5,4,LT_175,,,,,,,LT_297,LT_31,,,,2,,1,1,1740134798,1762254177
461,MY-KE,DPD>Classic>公司账号自买面单,5,4,LT_175,,,,,,,LT_297,LT_31,,,,2,,1,1,1740209958,1762254182
465,MY-KE,DPD>Classic>公司账号自买面单,5,5,LT_175,,,,,,,LT_297,LT_31,,,,2,,1,1,1740210445,1762254112
468,MY-KE,DPD>Classic>公司账号自买面单,5,4,LT_175,,,,,,,LT_297,LT_31,,,,2,,1,1,1740210737,1762254184
471,MY-KE,DPD>Classic>公司账号自买面单,5,4,LT_175,,,,,,,LT_297,LT_31,,,,2,,1,1,1740212643,1762254187
476,MY-KE,DPD>Classic>公司账号自买面单,5,5,LT_175,,,,,,,LT_297,LT_31,,,,2,,1,1,1740213152,1762254114
479,MY-KE,DPD>Classic>公司账号自买面单,5,4,LT_175,,,,,,,LT_297,LT_31,,,,2,,1,1,1740213465,1762254190
482,MY-KE,DPD>Classic>公司账号自买面单,5,2,LT_120,LT_60,LT_60,,LT_148,,,LT_297,LT_31,,,,2,,1,1,1740213704,1762254159
486,MY-KE,DPD>Classic>公司账号自买面单,5,2,LT_120,LT_60,LT_60,,LT_148,,,LT_297,LT_31,,,,2,,1,1,1740214006,1762254156
487,MY-DE,DPD>Classic>公司账号自买面单,5,2,LT_120,LT_60,LT_60,,LT_148,,,LT_297,LT_31,,,,2,,1,1,1740214088,1762254154
492,MY-KE,DPD>Classic>公司账号自买面单,5,2,LT_120,LT_60,LT_60,,LT_148,,,LT_297,LT_31,,,,2,,1,1,1740214619,1762254151
545,MY-KE,DPD>Classic>公司账号自买面单,5,1,LT_120,LT_60,LT_60,,LT_148,,,LT_297,LT_31,,,,2,,1,2,1744354251,1762253953
553,MY-DE,DPD>Classic>公司账号自买面单,5,1,LT_120,LT_60,LT_60,,LT_148,,,LT_297,LT_5,,,,2,,1,2,1744698060,1752457947
555,MY-DE,DPD>Classic>公司账号自买面单,5,3,LT_120,LT_60,,,LT_148,,,LT_297,LT_31,,,,2,,1,2,1744698270,1762253988
563,MY-KS,DPD>DPD-欧洲仓库生成,5,1,LT_175,,,,,,,LT_297,LT_31,,,,,,1,2,0,1762253962
569,MY-SH,DPD>Classic>公司账号自买面单,5,1,LT_175,,,,,,,LT_297,LT_31,,,,2,,1,1,1745320305,1762253949
580,MY-DE,DPD>Classic>公司账号自买面单,5,1,LT_120,LT_60,LT_60,,LT_148,,,LT_297,LT_5,,,,2,,1,1,1746525593,1752457923
582,MY-KS,DPD>Classic>公司账号自买面单,5,1,LT_175,,,,,,,LT_297,LT_31,,,,2,,1,1,1746588887,1762253313
587,MY-KS,DPD>Classic>公司账号自买面单,5,1,LT_175,,,,,,,LT_297,LT_31,,,,2,,1,1,1747895439,1762254148
601,MY-KS,DPD>Classic>公司账号自买面单,5,1,LT_175,,,,,,,LT_297,LT_31,,,,2,,1,1,1748227206,1762254144
602,MY-KS,DPD>Classic>公司账号自买面单,5,1,LT_175,,,,,,,LT_297,LT_31,,,,2,,1,1,1748227263,1762254139
603,MY-KS,DPD>Classic>公司账号自买面单,5,1,LT_175,,,,,,,LT_297,LT_31,,,,2,,1,1,1748227306,1762254137
604,MY-KS,DPD>Classic>公司账号自买面单,5,1,LT_175,,,,,,,LT_297,LT_31,,,,2,,1,1,1748310172,1762254135
605,MY-KS,DPD>Classic>公司账号自买面单,5,1,LT_175,,,,,,,LT_297,LT_31,,,,2,,1,1,1748316785,1762254132
662,MY-DE,DPD>Classic>公司账号自买面单,5,5,LT_175,,,,,,,LT_297,LT_31,,,,2,,1,2,1751336902,1762254011
667,MY-KE,DPD>Classic>公司账号自买面单,5,4,LT_175,,,,,,,LT_297,LT_31,,,,2,,1,2,1751338083,1762253996
709,MY-KS,DPD>Classic>公司账号自买面单,5,1,LT_175,,,,,,,LT_297,LT_31,,,,2,,1,1,1753063786,1762254130
710,MY-KS,DPD>Classic>公司账号自买面单,5,1,LT_175,,,,,,,LT_297,LT_31,,,,2,,1,1,1753069022,1762254102
714,MY-KS,DPD>Classic>公司账号自买面单,5,1,LT_175,,,,,,,LT_297,LT_31,,,,2,,1,1,1755225899,1762254099
744,MY-DE,DPD>Classic>公司账号自买面单,5,2,LT_120,LT_60,,,,,,LT_297,LT_31,,LT_0.15,,2,,1,1,1758540311,1758540938
747,MY-KE,DPD>Classic>公司账号自买面单,5,2,LT_120,LT_60,,,,,,LT_297,LT_31,,LT_0.15,,2,,1,1,1758540993,1758540993
583,MY-KS,GLS>Parcel>公司账号自买面单,8,2,LT_200,LT_80,LT_80,,,,,LT_297,LT_40,,,,2,,1,1,1746588974,1746588974
726,SHAOKE-DE,DHL>DHL-欧洲仓库生成,13,2,LT_120,LT_60,LT_60,,,,,LT_297,LT_31.5,,,,2,,1,1,1758005781,1766480406
732,SHAOKE-DE,DHL>DHL-欧洲仓库生成,13,1,GTE_16@LT_120,GTE_11@LT_60,GTE_1@LT_60,,,,,LT_297,LT_12,,,,2,,1,1,1758078069,1758078069
735,SHAOKE-DE,DHL>DHL-欧洲仓库生成,13,2,GTE_16@LT_120,GTE_11@LT_60,GTE_1@LT_60,,,,,LT_297,LT_17,,,,2,,1,1,1758079323,1758080396
738,SHAOKE-DE,DHL>DHL-欧洲仓库生成,13,2,GTE_16@LT_120,GTE_11@LT_60,GT_1@LT_60,,,,,LT_297,LT_13,,,,2,,1,1,1758088915,1758088915
741,SHAOKE-DE,DHL>DHL-欧洲仓库生成,13,2,GT_16@LTE_120,GT_11@LTE_60,GT_1@LTE_60,,,,,LT_297,LT_17,,,,2,,1,1,1758089604,1758089604
751,SHAOKE-DE,DHL>DHL-欧洲仓库生成,13,2,GTE_16@LT_120,GTE_11@LT_60,,,,,,LT_297,LT_10,,,,2,,1,1,1758541579,1758541587
754,SHAOKE-DE,DHL>DHL-欧洲仓库生成,13,2,GTE_16@LT_120,GTE_11@LT_60,,,,,,LT_297,LT_12,,,,2,,1,1,1758541945,1764303020
756,SHAOKE-DE,DHL>DHL-欧洲仓库生成,13,1,GTE_16@LT_120,GTE_11@LT_60,GTE_1@LT_60,,,,,LT_297,LT_9,,,,2,,1,1,1758542241,1758542241
762,SHAOKE-DE,DHL>DHL-欧洲仓库生成,13,2,GTE_16@LT_120,GTE_11@LT_60,GTE_1@LT_60,,,,,LT_297,LT_9,,,,2,,1,1,1758543553,1758543553
765,SHAOKE-DE,DHL>DHL-欧洲仓库生成,13,1,GTE_16@LT_120,GTE_11@LT_60,GTE_1@LT_60,,,,,LT_297,LT_5,,,,2,,1,1,1758543797,1758543797
767,SHAOKE-DE,DHL>DHL-欧洲仓库生成,13,3,GTE_16@LT_120,GTE_11@LT_60,GTE_1@LT_60,,,,,LT_297,LT_11,,,,2,,1,1,1758543971,1758543971
771,SHAOKE-DE,DHL>DHL-欧洲仓库生成,13,2,LT_120,LT_60,LT_60,,,,,LT_297,LT_31.5,,,,2,,1,2,1758880914,1758880941
773,SHAOKE-DE,DHL>DHL-欧洲仓库生成,13,1,GT_16@LT_120,GT_1@LT_60,,,,,,LT_297,LT_24,,,,2,,1,1,1760421714,1760421714
873,SHAOKE-DE,DHL>DHL-欧洲仓库生成,13,1,GTE_16@LT_120,GTE_11@LT_60,GTE_1@LT_60,,,,,LT_297,LT_14,,,,2,,1,1,1767681793,1767681793
724,SHAOKE-DE,DPD>DPD-欧洲仓库生成,14,1,LT_120,LT_60,LT_60,,LT_148,,,LT_297,LT_31,,LT_0.14,,2,,1,1,1758003748,1766480436
725,SHAOKE-DE,DPD>DPD-欧洲仓库生成,14,3,LT_175,,,,,,,LT_297,LT_31,,,,2,,1,1,1758003931,1762253982
727,SHAOKE-DE,DPD>DPD-欧洲仓库生成,14,1,LT_120,LT_60,LT_60,,LT_148,,,LT_297,LT_31.5,,,,2,,1,1,1758005937,1758005937
730,SHAOKE-DE,DPD>DPD-欧洲仓库生成,14,2,LT_120,LT_60,LT_60,,LT_148,,,LT_297,LT_31.5,,,,2,,1,1,1758006541,1758078106
731,SHAOKE-DE,DPD>DPD-欧洲仓库生成,14,2,LT_175,,,,,,,LT_297,LT_31.5,,,,2,,1,1,1758009397,1758009397
733,SHAOKE-DE,DPD>DPD-欧洲仓库生成,14,3,LT_175,,,,,,,LT_297,LT_31.5,,,,2,,1,1,1758078308,1758078308
734,SHAOKE-DE,DPD>DPD-欧洲仓库生成,14,1,LT_120,LT_60,LT_60,,LT_148,,,LT_297,LT_31.5,,,,2,,1,1,1758078736,1758078736
736,SHAOKE-DE,DPD>DPD-欧洲仓库生成,14,3,LT_175,,,,,,,LT_297,LT_31.5,,,,2,,1,1,1758079605,1758080432
737,SHAOKE-DE,DPD>DPD-欧洲仓库生成,14,1,LT_120,LT_60,LT_60,,LT_148,,,LT_297,LT_31.5,,,,2,,1,1,1758087632,1758087632
739,SHAOKE-DE,DPD>DPD-欧洲仓库生成,14,3,LT_175,,,,,,,LT_297,LT_31.5,,,,2,,1,1,1758088978,1758088978
740,SHAOKE-DE,DPD>DPD-欧洲仓库生成,14,1,LT_120,LT_60,LT_60,,LT_148,,,LT_297,LT_31.5,,,,2,,1,1,1758089544,1758089544
742,SHAOKE-DE,DPD>DPD-欧洲仓库生成,14,3,LT_175,,,,,,,LT_297,LT_31.5,,,,2,,1,1,1758089641,1758089641
750,SHAOKE-DE,DPD>DPD-欧洲仓库生成,14,1,LT_120,LT_60,,,,,,LT_297,LT_31.5,,LT_0.15,,2,,1,1,1758541437,1758541437
752,SHAOKE-DE,DPD>DPD-欧洲仓库生成,14,3,LT_175,,,,,,,LT_297,LT_31.5,,,,2,,1,1,1758541644,1758541644
753,SHAOKE-DE,DPD>DPD-欧洲仓库生成,14,1,LT_120,LT_60,,,,,,LT_297,LT_31.5,,LT_0.15,,2,,1,1,1758541855,1764303023
755,SHAOKE-DE,DPD>DPD-欧洲仓库生成,14,3,LT_175,,,,,,,LT_297,LT_31.5,,,,2,,1,1,1758542028,1758542028
757,SHAOKE-DE,DPD>DPD-欧洲仓库生成,14,2,LT_120,LT_60,,,,,,LT_297,LT_31.5,,LT_0.15,,2,,1,1,1758542301,1758542301
758,SHAOKE-DE,DPD>DPD-欧洲仓库生成,14,3,LT_175,,,,,,,LT_297,LT_31.5,,,,2,,1,1,1758542342,1758542345
759,SHAOKE-DE,DPD>DPD-欧洲仓库生成,14,1,LT_120,LT_60,,,,,,LT_297,LT_31.5,,LT_0.15,,2,,1,1,1758543263,1758543269
760,SHAOKE-DE,DPD>DPD-欧洲仓库生成,14,2,LT_175,,,,,,,LT_297,LT_31.5,,,,2,,1,1,1758543357,1758543372
761,SHAOKE-DE,DPD>DPD-欧洲仓库生成,14,1,LT_120,LT_60,,,,,,LT_297,LT_31.5,,LT_0.15,,2,,1,1,1758543494,1758543494
763,SHAOKE-DE,DPD>DPD-欧洲仓库生成,14,3,LT_175,,,,,,,LT_297,LT_31.5,,,,2,,1,1,1758543594,1758543594
764,SHAOKE-DE,DPD>DPD-欧洲仓库生成,14,1,LT_175,,,,,,,LT_297,LT_31.5,,,,2,,1,1,1758543677,1762254085
766,SHAOKE-DE,DPD>DPD-欧洲仓库生成,14,2,LT_120,LT_60,,,,,,LT_297,LT_31.5,,LT_0.15,,2,,1,1,1758543836,1758543842
768,SHAOKE-DE,DPD>DPD-欧洲仓库生成,14,4,LT_175,,,,,,,LT_297,LT_31.5,,,,2,,1,1,1758544049,1758544052
770,SHAOKE-DE,DPD>DPD-欧洲仓库生成,14,1,LT_120,LT_60,LT_60,,,,,LT_297,LT_31.5,,LT_0.14,,2,,1,2,1758880799,1762254082
772,SHAOKE-DE,DPD>DPD-欧洲仓库生成,14,3,LT_175,,,,,,,LT_297,LT_31,,,,2,,1,2,1758880973,1762253980
774,SHAOKE-DE,DPD>DPD-欧洲仓库生成,14,2,LT_120,LT_60,,,,,,LT_297,LT_31.5,,LT_0.15,,2,,1,1,1760421853,1760421853
775,SHAOKE-DE,DPD>DPD-欧洲仓库生成,14,3,LT_175,,,,,,,LT_297,LT_31,,,,2,,1,1,1760421904,1760421904
874,SHAOKE-DE,DPD>DPD-欧洲仓库生成,14,2,LT_120,LT_60,,,,,,LT_297,LT_31.5,,LT_0.15,,2,,1,1,1767681950,1767681950
875,SHAOKE-DE,DPD>DPD-欧洲仓库生成,14,3,LT_175,,,,,,,LT_297,LT_31.5,,,,2,,1,1,1767682094,1767682094
49,DD-GB,DPD>DPD-欧洲仓库生成,17,2,LT_100,LT_70,LT_60,,,,,LT_297,LT_30,,,,,,1,1,0,1760943248
50,DD-GB,DHL>DHL-欧洲仓库生成,18,5,LT_200,,,LT_40,,,,LT_397,LT_35,,,,,,1,1,0,1750390251
