sale_express_rules_id,bs_warehouse_id,bs_express_service_id,hangzhou_carrierservice_id,sort_order,max_length,second_length,third_length,volume_weight,volume_weight_v3,any_length_sum,perimeter,girth,gross_weight,two_width_height,volume,remark,auto_refresh_count,erp_sku,enable_flag,sfp_to_general,ctime,mtime
829,DD-GB,DHL>DHL-欧洲仓库生成,18,4,LT_120,LT_80,,LT_30,,,,LT_297,LT_30,,,,2,,1,1,1762480574,1768806277
649,DD-GB,EVRI>英国Evri48本地派送>英国仓生成,21,1,LT_119,,,,,,,LT_223,LT_15,,,,2,,2,1,1750388303,1764727943
651,DD-GB,EVRI>英国Evri48本地派送>英国仓生成,21,4,LT_178,,,,,,,LT_415,LT_30,LT_240,,,2,,2,1,1750388557,1767692251
650,DD-GB,Yodel>Xpect Large 48,24,3,LT_119,,,,,LT_248,,,LT_30,,LT_0.28,,2,,1,1,1750388445,1768806227
433,CAINIAO-ES,GLS>ES_ASM_Massivo_Domestic>西班牙菜鸟生成,25,1,LT_198,,,LT_39,,,LT_297,,LT_39,,,,2,,1,1,1737027536,1763638459
679,CAINIAO-ES,GLS>ES_Correos_TR72_Domestic>西班牙菜鸟生成,26,2,LT_120,,,,,,LT_208,,LT_30,,,,2,,1,1,1751522725,1751522725
434,CAINIAO-ES,GLS>ES_GLS_Business_Domestic>西班牙菜鸟生成,27,1,LT_200,,,,,,LT_297,,LT_39,,,,2,,1,2,1737027619,1763637111
435,CAINIAO-ES,GLS>ES_GLS_Business_Domestic>西班牙菜鸟生成,27,3,LT_200,,,,,,LT_297,,LT_39,,,,2,,1,1,1737077629,1763637116
521,CAINIAO-ES,GLS>ES_GLS_Business_Domestic>西班牙菜鸟生成,27,1,LT_200,,,,,,LTE_297,,LTE_39,,,,2,,1,3,1743407782,1763637079
834,WP-DE02,DHL>DHL-欧洲仓库生成,28,1,LT_120,LT_60,LT_60,,,,,LT_297,LT_3,,,,2,,1,1,1763521137,1764839756
835,WP-DE02,DHL>DHL-欧洲仓库生成,28,3,LT_120,LT_60,LT_60,,,,,LT_297,LT_31.5,,LT_0.145,,2,,1,1,1763521258,1763521288
839,WP-DE02,DHL>DHL-欧洲仓库生成,28,7,LT_200,,,,,,,LT_357,LT_31.5,,,,2,,1,1,1763521899,1763521899
833,WP-DE02,DPD>DPD-欧洲仓库生成,30,2,LT_120,LT_60,LT_60,,,,,LT_297,LT_31.5,,LT_0.145,,2,,1,1,1763520842,1763521293
837,WP-DE02,DPD>DPD-欧洲仓库生成,30,5,LT_175,,,,,,,LT_297,LT_31.5,,,,2,,1,1,1763521735,1763521740
836,WP-DE02,GLS>GLS-欧洲仓库生成,32,4,LT_150,LT_80,LT_60,,,,,LT_297,LT_20,,,,2,,1,1,1763521671,1763521684
838,WP-DE02,GLS>GLS-欧洲仓库生成,32,6,LT_200,LT_80,LT_60,,,,,LT_297,LT_40,,,,2,,1,1,1763521822,1763521837
590,YC-PSJ-ES,CTT>CTT-派速捷西班牙仓生成,34,4,LT_150,LT_80,LT_80,,,,LTE_238,,LT_39.5,,,,2,,2,1,1747912218,1766130881
591,YC-PSJ-ES,CTT>CTT-派速捷西班牙仓生成,34,5,LT_120,GTE_80,,,,,LTE_238,,LT_39.5,,,,2,,2,1,1747912277,1766130882
594,YC-PSJ-ES,CTT>CTT-派速捷西班牙仓生成,34,9,LT_200,LT_80,LT_80,,,,LTE_238,,LT_39.5,,,,2,,2,1,1747912441,1766130883
597,YC-PSJ-ES,CTT>CTT-派速捷西班牙仓生成,34,12,LT_200,GTE_80,,,,,LTE_238,,LT_39.5,,,,2,,2,1,1747912597,1766130885
598,YC-PSJ-ES,CTT>CTT-派速捷西班牙仓生成,34,13,LT_240,LT_80,LT_80,,,,LTE_238,,LT_39.5,,,,2,,2,1,1747912690,1766130886
600,YC-PSJ-ES,CTT>CTT-派速捷西班牙仓生成,34,15,LT_250,,,,,,LTE_307,,LT_39.5,,,,2,,2,1,1747912792,1766130888
606,YC-PSJ-ES,CTT>CTT-派速捷西班牙仓生成,34,1,LT_150,LT_80,LT_80,,,,LTE_238,,LT_39.5,,,,2,,1,2,1748321518,1753951338
607,YC-PSJ-ES,CTT>CTT-派速捷西班牙仓生成,34,2,LT_120,GTE_80,,,,,LTE_238,,LT_39.5,,,,2,,1,2,1748321589,1753951345
613,YC-PSJ-ES,CTT>CTT-派速捷西班牙仓生成,34,1,LT_150,LT_80,LT_80,,,,LTE_238,,LT_39.5,,,,2,,1,3,1749175616,1749175656
614,YC-PSJ-ES,CTT>CTT-派速捷西班牙仓生成,34,2,LT_120,GTE_80,,,,,LTE_238,,LTE_39.5,,,,2,,1,3,1749175752,1749175752
615,YC-PSJ-ES,CTT>CTT-派速捷西班牙仓生成,34,3,GT_150@LT_200,LT_80,LT_80,,,,LTE_238,,LTE_39.5,,,,2,,1,3,1749176222,1749176356
616,YC-PSJ-ES,CTT>CTT-派速捷西班牙仓生成,34,4,GT_150@LT_200,GTE_80,,,,,LTE_238,,LTE_39.5,,,,2,,1,3,1749176288,1749176348
588,YC-PSJ-ES,SEUR>SEUR-派速捷西班牙仓生成,35,1,LT_150,LT_80,LT_80,LT_7,,,LTE_297,,LT_10,,,,2,,1,1,1747912044,1766130112
589,YC-PSJ-ES,SEUR>SEUR-派速捷西班牙仓生成,35,2,LT_120,GTE_80,,LT_7,,,LTE_297,,LT_10,,,,2,,1,1,1747912115,1766130116
592,YC-PSJ-ES,SEUR>SEUR-派速捷西班牙仓生成,35,7,LT_150,LT_80,LT_80,LT_20,,,LTE_297,,LT_20,,,,2,,1,1,1747912338,1766130539
593,YC-PSJ-ES,SEUR>SEUR-派速捷西班牙仓生成,35,8,LT_120,GTE_80,,LT_20,,,LTE_297,,LT_20,,,,2,,1,1,1747912387,1766130542
595,YC-PSJ-ES,SEUR>SEUR-派速捷西班牙仓生成,35,10,LT_150,LT_80,LT_80,LT_30,,,LTE_297,,LT_30,,,,2,,1,1,1747912495,1766130549
596,YC-PSJ-ES,SEUR>SEUR-派速捷西班牙仓生成,35,11,LT_120,GTE_80,,LT_30,,,LTE_297,,LT_30,,,,2,,1,1,1747912540,1766130552
599,YC-PSJ-ES,SEUR>SEUR-派速捷西班牙仓生成,35,14,LT_150,,,LT_39.5,,,LTE_297,,LT_39.5,,,,2,,1,1,1747912739,1766130559
896,YC-PSJ-ES,SEUR>SEUR-派速捷西班牙仓生成,35,1,LT_150,,,LT_39.5,,,LTE_297,,LT_39.5,,,,2,,1,1,1769129765,1769129765
851,YC-PSJ-ES,GLS>GLS-欧洲仓库生成,36,3,,,,,,,,LT_297,LT_18,,,,2,,1,1,1766130309,1766130309
852,YC-PSJ-ES,GLS>GLS-欧洲仓库生成,36,6,,,,,,,,LT_297,LT_39,,,,2,,1,1,1766130603,1766130603
608,YC-PSJ-IT,BRT>BRT-意大利仓库生成,37,1,LT_150,LT_75,LT_75,,,LT_180,,,LT_10,,,,2,,1,1,1748402703,1766633567
610,YC-PSJ-IT,BRT>BRT-意大利仓库生成,37,3,LT_150,LT_75,LT_75,,,LT_180,,,LT_30,,,,2,,1,1,1748402837,1766633569
619,YC-PSJ-IT,BRT>BRT-意大利仓库生成,37,1,LT_150,LT_75,LT_75,,,,,,LT_10,,,,2,,2,2,1749608715,1749625146
621,YC-PSJ-IT,BRT>BRT-意大利仓库生成,37,3,LT_150,LT_75,LT_75,,,,,,LT_30,,,,2,,2,2,1749609992,1749625150
609,YC-PSJ-IT,TNT>TNT-IT-PSJ,38,2,LT_178,LT_118,LT_98,LT_30,,,,,LT_30,,,,2,,1,1,1748402771,1748402771
611,YC-PSJ-IT,TNT>TNT-IT-PSJ,38,4,LT_178,LT_118,LT_98,LT_31.5,,,,,LT_31.5,,,,2,,1,1,1748402905,1748402905
620,YC-PSJ-IT,TNT>TNT-IT-PSJ,38,2,LT_178,LT_118,LT_98,LT_30,,,,,LT_30,,,,2,,2,2,1749609835,1749625148
622,YC-PSJ-IT,TNT>TNT-IT-PSJ,38,4,LT_178,LT_118,LT_98,LT_31.5,,,,,LT_31.5,,,,2,,2,2,1749610041,1749625151
612,YC-PSJ-FR,GLS>GLS-欧洲仓库生成,40,1,LT_200,LT_80,LT_60,,,,,LT_297,LT_30,,,,2,,1,1,1748937005,1748937005
674,YC-PSJ-FR,GLS>GLS-欧洲仓库生成,40,1,LT_200,LT_80,LT_60,,,,,LT_297,LT_30,,,,2,,1,2,1751445113,1751445113
680,YC-PSJ-FR,GLS>GLS-欧洲仓库生成,40,1,LT_200,LT_80,LT_60,,,,,LT_297,LT_30,,,,2,,1,3,1751599934,1751599934
529,YC-IT,BRT>BRT-意大利仓库生成,41,2,GT_100,,,LT_12,,,,,LT_12,,,,2,,2,1,1743820057,1764836845
769,YC-IT,UPS>EUROPA>欧洲仓库生成,42,1,LT_100,,,LT_30,,,,LT_297,LT_30,,,,2,,1,1,1758681970,1758681970
431,YC-IT,DHL>DHL-欧洲仓库生成,43,1,LT_100,,,LT_30,,,,,LT_25,,,,,,1,1,0,1759299492
432,YC-IT,DHL>DHL-欧洲仓库生成,43,3,,,,,,,,,LT_50,,,,,,1,1,0,1759906390
530,YC-IT,DHL>DHL-欧洲仓库生成,43,1,LT_100,,,LT_30,,,,,LT_25,,,,2,,1,3,1744098865,1744098919
656,YC-FR-LEH,Chronopost>Chronopost-法国遨森,44,1,LT_150,,,LT_30,,,,LT_297,LT_30,,,,2,,1,1,1751264751,1751264751
789,YC-FR,Chronopost>Chronopost-法国遨森,44,2,LT_150,,,LT_30,,,,LT_297,LT_30,,,,2,,1,2,1762306791,1762306882
790,YC-FR,Chronopost>Chronopost-法国遨森,44,2,LT_150,,,LT_30,,,,LT_297,LT_30,,,,2,,1,1,1762306865,1762306865
504,YC-FR,GLS>GLS-欧洲仓库生成,45,1,LT_120,,,,,,LT_150,LT_297,LT_30,,,,2,,1,1,1741833067,1757465805
506,YC-FR,GLS>GLS-欧洲仓库生成,45,3,LT_200,,,,,,,LT_297,LT_30,,,,2,,1,1,1741833384,1762306752
522,YC-FR,GLS>GLS-欧洲仓库生成,45,1,LT_150,,,LT_30,,,,LT_297,LT_30,,,,2,,1,3,1743493528,1757472557
657,YC-FR-LEH,GLS>GLS-欧洲仓库生成,45,2,LT_120,,,,,,LT_150,LT_297,LT_30,,,,2,,1,1,1751265127,1751265127
658,YC-FR-LEH,GLS>GLS-欧洲仓库生成,45,3,LT_200,,,,,,,LT_297,LT_30,,,,2,,1,1,1751265184,1751265184
675,YC-FR,GLS>GLS-欧洲仓库生成,45,1,LT_120,,,,,,LT_150,LT_297,LT_30,,,,2,,1,2,1751520597,1762306824
676,YC-FR,GLS>GLS-欧洲仓库生成,45,3,LT_200,,,,,,,LT_297,LT_30,,,,2,,1,2,1751520645,1762306889
505,YC-FR,DPD>DPD-欧洲仓库生成,47,6,LT_200,,,LT_14,,,,LT_297,LT_14,,,,2,,2,1,1741833332,1757483888
507,YC-FR,Geodis>Geodis-法国遨森,49,4,LT_400,LT_200,,,,,,,,,LT_4,,2,,1,1,1741833447,1751520731
659,YC-FR-LEH,Geodis>Geodis-法国遨森,49,4,LT_400,LT_200,,,,,,,,,LT_4,,2,,1,1,1751265261,1751265261
677,YC-FR,Geodis>Geodis-法国遨森,49,4,LT_400,LT_200,,,,,,,,,LT_4,,2,,1,2,1751520687,1762306829
194,YDY-GB,XDP>英国（UKM）XDP 1man,53,7,LT_320,,,,,,,,LT_50,,,,,,1,1,0,1743642129
407,YDY-GB-M2,XDP>英国（UKM）XDP 1man,53,10,LT_320,,,,,,,,LT_50,,,,,,1,1,0,1768190676
191,YDY-GB,EVRI>英国Evri48本地派送>英国仓生成,55,1,LT_120,,,,,,,LT_225,LT_15,,,,,,1,1,0,0
405,YDY-GB-M2,EVRI>英国Evri48本地派送>英国仓生成,55,1,LT_120,,,,,,,LT_225,LT_15,,,,,,2,1,0,1766109035
410,YDY-GB,EVRI>英国Evri48本地大件派送>英国仓生成,56,6,LT_180,,,,,,,LT_415,LT_30,LT_240,,,,,1,1,0,1743642141
411,YDY-GB-M2,EVRI>英国Evri48本地大件派送>英国仓生成,56,5,LT_180,,,,,,,LT_415,LT_30,LT_240,,,,,2,1,0,1766112414
517,YDY-GB,EVRI>英国Evri24本地大件派送>英国仓生成,57,1,LT_120,,,,,,,LT_225,LT_15,,,英国次日达订单固定发Evri_24,2,,1,3,1742960583,1742969777
518,YDY-GB-M2,EVRI>英国Evri24本地大件派送>英国仓生成,57,1,LT_120,,,,,,,LT_225,LT_15,,,英国次日达订单固定发Evri_24,2,,1,3,1742960583,1742969797
523,YDY-GB,Yodel>Yodel-48>英国仓生成,59,2,LT_90,,,,,,,,LT_29.5,,LT_0.113,,2,,1,1,1743642105,1743642105
524,YDY-GB,Yodel>Yodel-48>英国仓生成,59,3,LT_120,,,,,,,,LT_17,,LT_0.23,,2,,1,1,1743642189,1743642189
527,YDY-GB-M2,Yodel>Yodel-48>英国仓生成,59,2,LT_90,,,,,,,,LT_10,,LT_0.113,,2,,1,1,1743642636,1765175969
876,YDY-GB-M2,Yodel>Yodel-48>英国仓生成,59,4,GT_90@LT_120,,,,,,,,LT_17,,,,2,,1,1,1768190643,1768806187
877,YDY-GB-M2,Yodel>Yodel-48>英国仓生成,59,9,LT_170,,,,,,,,LT_29,,LT_0.28,,2,,1,1,1768190726,1768806193
525,YDY-GB,DPD>DPD-欧洲仓库生成,63,4,LT_100,LT_70,LT_60,,,,,,LT_30,,,,2,,1,1,1743642353,1758859713
528,YDY-GB-M2,DPD>DPD-欧洲仓库生成,63,3,LT_100,LT_70,LT_60,,,,LT_230,,LT_30,,,,2,,1,1,1743642724,1765175973
784,YDY-GB-M2,DPD>易达云英国DPD大件,64,6,LT_150,LT_70,LT_60,,,,,LT_297,LT_30,,LT_0.18,,2,,1,1,1760705776,1768190655
848,YDY-GB-M2,DPD>易达云英国DPD大件,64,8,LT_170,LT_70,LT_60,,,,,LT_297,LT_30,,LT_0.18,,2,,1,1,1763710835,1763710876
532,YDY-GB,DX>英国 DX 1 MAN>易达云英国仓生成,65,8,LT_320,,,,,,,,LT_50,,,,2,,1,1,1744189404,1744189404
533,YDY-GB-M2,DX>英国 DX 1 MAN>易达云英国仓生成,65,11,LT_320,,,,,,,,LT_50,,,,2,,1,1,1744189434,1768190678
715,YDY-GB-M2,DX>DX Express>易达云英国仓生成,66,3,LT_146,,,LTE_14,,,,,LTE_14,,,,2,,2,1,1755669685,1765175983
716,YDY-GB-M2,DX>DX Express>易达云英国仓生成,66,4,LT_146,,,LTE_24@GT_15,,,,,GT_15@LTE_24,,,,2,,2,1,1755669942,1765175989
102,YDY-DE,DHL>DHL-欧洲仓库生成,68,1,LT_120,LT_60,LT_60,,,,,LT_297,LT_5,,LT_0.147,,,,1,1,0,1766133420
104,YDY-DE,DHL>DHL-欧洲仓库生成,68,9,LT_200,,,,,,,LT_357,LT_31.5,,,,,,1,1,0,1766133650
558,YDY-DE,DHL>DHL-欧洲仓库生成,68,1,LT_120,LT_60,LT_60,,,,,LT_297,LT_5,,LT_0.147,,2,,2,2,1744768035,1765502693
686,YDY-DE,DHL>DHL-欧洲仓库生成,68,8,LT_200,,,,,,,LT_357,LT_31.5,,,,2,,1,2,1751884910,1763640333
785,YDY-DE,DHL>DHL-欧洲仓库生成,68,4,LT_120,LT_60,,,,,,LT_297,LT_31.5,,,,2,,1,1,1761115831,1766133421
786,YDY-DE,DHL>DHL-欧洲仓库生成,68,4,LT_120,LT_60,,,,,,LT_297,LT_31.5,,,,2,,2,2,1761116616,1765502734
158,YDY-DE,DHL>DHL-欧洲仓库生成,69,1,LT_120,LT_60,LT_60,,,,,LT_297,LT_8,,,,,,1,1,0,0
160,YDY-DE,DHL>DHL-欧洲仓库生成,69,3,LT_200,,,,,,,LT_357,LT_30,,,,,,1,1,0,0
161,YDY-DE,DHL>DHL-欧洲仓库生成,69,1,LT_120,LT_60,LT_60,,,,,LT_297,LT_3,,,,,,1,1,0,0
164,YDY-DE,DHL>DHL-欧洲仓库生成,69,1,LT_120,LT_60,LT_60,,,,,LT_297,LT_21,,,,,,1,1,0,0
166,YDY-DE,DHL>DHL-欧洲仓库生成,69,3,LT_200,,,,,,,LT_357,LT_31.5,,,,,,1,1,0,0
167,YDY-DE,DHL>DHL-欧洲仓库生成,69,1,LT_120,LT_60,LT_60,,,,,LT_297,LT_7,,,,,,1,1,0,0
171,YDY-DE,DHL>DHL-欧洲仓库生成,69,2,LT_200,,,,,,,LT_357,LT_30,,,,,,1,1,0,0
173,YDY-DE,DHL>DHL-欧洲仓库生成,69,1,LT_120,LT_60,LT_60,,,,,LT_297,LT_9,,,,,,1,1,0,0
187,YDY-DE,DeDHL>PAKET_INTERNATIONAL>德国发欧盟,69,2,LT_200,,,,,,,LT_357,LT_30,,,,,,1,1,0,0
364,YDY-DE,DHL>DHL-欧洲仓库生成,69,2,LT_200,,,,,,,LT_357,LT_30,,,,,,1,1,1721121910,1721121910
367,YDY-DE,DHL>DHL-欧洲仓库生成,69,2,LT_200,,,,,,,LT_357,LT_30,,,,,,1,1,1721121990,1721121990
369,YDY-DE,DHL>DHL-欧洲仓库生成,69,2,LT_200,,,,,,,LT_357,LT_30,,,,,,1,1,1721122050,1721122050
370,YDY-DE,DHL>DHL-欧洲仓库生成,69,1,LT_120,LT_60,LT_60,,,,,LT_297,LT_5,,,,,,1,1,1721122134,1721122134
372,YDY-DE,DHL>DHL-欧洲仓库生成,69,3,LT_200,,,,,,,LT_357,LT_30,,,,,,1,1,1721122134,1721122134
373,YDY-DE,DHL>DHL-欧洲仓库生成,69,1,LT_120,LT_60,LT_60,,,,,LT_297,LT_8,,,,,,1,1,1721122208,1721122208
375,YDY-DE,DHL>DHL-欧洲仓库生成,69,3,LT_200,,,,,,,LT_357,LT_30,,,,,,1,1,1721122208,1721122208
376,YDY-DE,DHL>DHL-欧洲仓库生成,69,1,LT_120,LT_60,LT_60,,,,,LT_297,LT_30,,,,,,1,1,1721122283,1721122283
378,YDY-DE,DHL>DHL-欧洲仓库生成,69,3,LT_200,,,,,,,LT_357,LT_30,,,,,,1,1,1721122283,1721122283
103,YDY-DE,DPD>DPD-欧洲仓库生成,70,3,LT_117,LT_57,,,,,,LT_297,LT_31,,LT_0.147,,,,1,1,0,1762253993
560,YDY-DE,DPD>DPD-欧洲仓库生成,70,3,LT_117,LT_57,,,,,,LT_297,LT_31,,LT_0.147,,2,,1,2,1744768170,1763640401
683,YDY-DE,DPD>DPD-欧洲仓库生成,70,5,GTE_120@LT_175,,,,,,,LT_297,LT_5,,,,2,,1,1,1751884376,1763640128
685,YDY-DE,DPD>DPD-欧洲仓库生成,70,5,GTE_120@LT_175,,,,,,,LT_297,LT_5,,,,2,,1,2,1751884866,1763640304
844,YDY-DE,DPD>DPD-欧洲仓库生成,70,7,GTE_120@LT_175,,,,,,,LT_297,LT_31.5,,,,2,,1,1,1763639795,1763640108
845,YDY-DE,DPD>DPD-欧洲仓库生成,70,7,GTE_120@LT_175,,,,,,,LT_297,LT_31.5,,,,2,,1,2,1763640349,1763640380
159,YDY-DE,DPD>DPD-欧洲仓库生成,71,2,LT_175,,,,,,,LT_297,LT_31.5,,,,,,1,1,0,0
170,YDY-DE,DPD>DPD-欧洲仓库生成,71,1,LT_175,,,,,,,LT_297,LT_31.5,,,,,,1,1,0,0
363,YDY-DE,DPD>DPD-欧洲仓库生成,71,1,LT_175,,,,,,,LT_297,LT_31.5,,,,,,1,1,1721121910,1721121910
366,YDY-DE,DPD>DPD-欧洲仓库生成,71,1,LT_175,,,,,,,LT_297,LT_31.5,,,,,,1,1,1721121990,1721121990
368,YDY-DE,DPD>DPD-欧洲仓库生成,71,1,LT_175,,,,,,,LT_297,LT_31.5,,,,,,1,1,1721122050,1721122050
371,YDY-DE,DPD>DPD-欧洲仓库生成,71,2,LT_175,,,,,,,LT_297,LT_31.5,,,,,,1,1,1721122134,1721122134
374,YDY-DE,DPD>DPD-欧洲仓库生成,71,2,LT_175,,,,,,,LT_297,LT_31.5,,,,,,1,1,1721122208,1721122208
377,YDY-DE,DPD>DPD-欧洲仓库生成,71,2,LT_175,,,,,,,LT_297,LT_31.5,,,,,,1,1,1721122283,1721122283
749,YDY-DE,DPD>DPD-欧洲仓库生成,71,1,LT_120,LT_60,LT_60,,,,,LT_297,LT_31.5,,LT_0.15,,2,,1,1,1758541299,1758541459
559,YDY-DE,GLS>GLS-欧洲仓库生成,72,2,LT_120,LT_60,,,,,,LT_297,LT_20,,LT_0.147,,2,,1,2,1744768128,1763640280
681,YDY-DE,GLS>GLS-欧洲仓库生成,72,2,LT_120,LT_60,,,,,,LT_297,LT_20,,LT_0.147,,2,,1,1,1751884079,1763640271
682,YDY-DE,GLS>GLS-欧洲仓库生成,72,6,GTE_120@LT_200,,,,,,,LT_297,LT_20,,LT_0.147,,2,,1,1,1751884278,1763640324
684,YDY-DE,GLS>GLS-欧洲仓库生成,72,6,GTE_120@LT_200,,,,,,,LT_297,LT_20,,LT_0.147,,2,,1,2,1751884814,1763640320
787,YDY-DE,GLS>GLS-欧洲仓库生成,72,8,LT_200,,,,,,,LT_297,LT_31.5,,,,2,,1,1,1761116778,1765502639
892,SHAOKE-FR,GLS>GLS-欧洲仓库生成,16,1,LT_200,LT_80,LT_60,,,,,LT_310,LT_31.5,,,,2,,1,1,1768400174,1768806161
